id,username,rating,date,review
187828,세연,5,2026-04-10 16:10:04,"친구들과 생일파티를 위해 파티룸을 찾던 중 스페이스T로 예약하게 되었습니다 !! 아침 8시까지 올나잇 패키지로 합리적인 가격에 이용할 수 있어서 만족스러웠고, 식기류부터 가구, 내부 화장실까지 모두 깨끗히 관리되고 있어서 너무 편안하게 이용 가능했습니다 😚😚 담요도 여러개 구비되어 있어 좋았어요! 다음에도 모임 장소로 또 이용하고 싶었답니다 ㅎ.ㅎ🩷"
186657,늘보,5,2026-03-26 18:05:40,"공간이 깨끗하고 좋아요. 다들 만족하셨어요. 덕분에 즐거운 시간 보냈습니다. 
다음에 또 이용할게요!"
179327,유나,5,2025-12-30 12:40:14,"너무너무 만족해요!!!
일단 공간 주인분이 정말 친절하세요 이런 공간 빌리는게 처음이라 모르는 것도 많고  예민했는데 하나하나 친절하게 설명해주시고 재촉없이 기다려주셔서 너무 감사했습니다
파티룸도 너무 깔끔하고 사진만큼 좋았어요
이 가격에 이정도의 파티룸을 빌릴 수 있단게 믿기지 않아서 솔직히 장기 떼이는거 아닌가 걱정했는데 아니더라고요
또 오고싶습니다😘"
173881,호이이,5,2025-11-02 16:29:10,들어오는 빛이 너무 이뻤어요!! 이건 제가 잘 못알아보고 예약해서 아쉬웠던건데 전신 거울이 없어서 쪼금 아쉬웠습니다ㅎㅎ
168679,쏙쓸,4,2025-08-30 00:11:34,잘 사용하고 갑니다. 꼭대기 계단은 조금 아쉽습니다
166787,서다은,5,2025-08-09 17:13:33,분위기있고 좋았어요! 다음에도 오고싶네요.
159157,하나미,5,2025-05-07 18:50:40,"아늑하고 편안한 공간이었습니다 💛
앞으로 자주 예약하고 사용할 것 같아요!"
153054,Bella,2,2025-02-19 11:34:59,"역 근처라 교통이 편리하고, 장소도 깔끔했어요. 다만, 이용시간이 10분 차감되어 실제 50분만 사용해야 하고, 50분이 되면 호스트가 파티룸으로 올라와서 조금 불편했어요. 그래도 전반적으로 괜찮았어요."
148922,hodyun,5,2025-01-05 20:23:41,"갈때마다 아늑하고 기분좋은 장소입니다.
즐거운 모임 할수있게 장소 관리해주셔서 감사해요! 또 올께요"
143739,hodyun,5,2024-11-17 15:18:38,"오랜만에 방문했는데 여전히 안락하고
너무 편안하게 보냈습니다!!"
133536,wkd****,5,2024-07-24 03:14:16,깨끗하고 식기도 예쁜걸로 잘 구비되어 있어서 좋았습니다~ 건물에 사람들이 별로 없어서 엘리베이터 이용하기도 좋았어요~ 
114657,연하,1,2023-12-29 13:00:01,"파티룸 화장실 들어가자마자 화장실이 역류해서 시설 화장실 이용도 못하고 2~3층 화장실 이용했네요
파티룸 출입문도 잠금 장치도 없고 전 날 사용하시던 분이 담당자님이랑 연락안된다고 물건 찾으러 저희 이용 시간에 찾아오고 아주 버라이어티한 경험이었습니다.
담당자 응대도 너무 안되서 속터지는건 최악의 경험이었네요
다신 안 갈 것 같네요 "
112120,햄빵,4,2023-12-07 23:14:48,"파티룸을 이용할 때는 불편한 것 없이 
잘 이용할 수 있었습니다 역에서부터 거리도 괜찮았고 편의점이 가까이 있는 것도 다 좋았습니다만 보증급 환급으로 문제가 생겨 사장님과 연락을 주고 받았어야 하는 상황인데도 불구하고 원활히 되지 않았습니다.
이런 점 고려하시고 예약하시길 바랍니다"
111605,탱구,5,2023-12-02 17:50:25,"생각보다 넓진 않았지만, 7명이 파티하기 충분했습니다!

실내화장실과 보드게임, 의자, 담요도 많이 구비되어있고
난방이 켜져 있지 않아서 처음엔 추웠지만 난방과 히터를 트니 금방 따듯해지더라구요!

잘 이용했습니다~"
111307,xuxing,5,2023-11-28 17:39:30,공간도 사진과 비슷했고 좋았습니당 다음에 또 이용할 것 같아용 😁😁
110027,정의의아군,5,2023-11-14 17:21:58,"햇살도 넘 예쁘고 뷰도 시원하게 탁 트여서 넘 좋았어요ㅎㅎㅎ 따로 떨어진 옥탑이어서 좀 씨끄럽게 놀아도 부담이 적었구요~
방바닥도 따끈해서 기분 좋았고 위치도 역에서 가까운 편이어서 접근성도 좋았습니다 ㅠ(깔게 없음)
도란도란 놀기 참 좋은 곳이에요~
또 올게요~😸💞🤭"
109195,여나루,5,2023-11-05 23:15:54,너무 잘 사용했습니다 :) 만족스러운 파티룸!!
108973,공공마,3,2023-11-03 20:46:52,"잘 이용하고 갑니다.
화장실이 냄새가 너무 심해서 이용하는데 거부감이 심했어요
문을 잠깐만 열어도 룸에 가득 냄새가 나더라구요
청소좀 해야 될것 같습니다.;;;;"
107852,모주니,5,2023-10-22 09:30:49,"직접 꾸며야하는건지 모르고 간거라 처음엔 놀랐는데, 꾸미다보니 이쁘게 잘 했습니다! 

풍선, 가렌더, 케이크는 직접 준비했고 그 외는 모두 있는걸로 꾸몄어요.

살짝 쌀쌀해서 보일러 틀었는데 따뜻하게 잘 놀다왔어요 ! 다음에도 또 이용하겠습니다"
107317,손여울,5,2023-10-16 10:58:13,"위치가 너무 좋아서 벌써 두 번째 이용이네요:) 위치랑 시설, 전망 다 편하고 좋아요 "
106780,일요,5,2023-10-10 12:10:27,좋은 공간에서 즐거운 시간 보낼 수 있어서 감사드립니다! 역과 근접해있고 내부도 깔끔하고 무엇보다 통창으로 되어 있어 야경을 즐기기에도 좋았어요! 오신 분들께서 다음에 개인적으로 이용하고 싶다고 사진 찍어가셔서 뿌듯했습니다! 
103850,손여울,5,2023-09-05 14:31:32,친구들이랑 밤새 영화보려고 예약했는데 가격대비 공간 넉넉하고 역이랑 가까워서 접근성도 너무 좋고 공간도 깔끔하고 야경도 좋았어요! 7층인데 엘리베이터도 있어서 편했구요 파티룸은 지하에 있는 공간이 많은데 여긴 지상층이라 쾌적해서 편하게 이용했답니다! 담에 또 올게요~ 
102540,Hae,5,2023-08-22 18:59:54,"짧게 모임해야하는 일이 있었는데, 카페에서는 하고싶지 않구 저희끼리 있을 적당한 아지트같은 공간을 원했었어요!
찾아보니 가격도 저렴한 편이고 햇볕도 잘들어서 정말 좋았습니다ㅎㅎ
즐겁게 머물다 갑니다 :)"
99734,pas,5,2023-07-25 17:40:31,엘베도 5층까지 있어서 편하고 공간도 단독이라 눈치볼일도 없어서 너무 좋았습니다. 자주 이용하겠습니다~~~
99715,thebe****,5,2023-07-25 16:07:23,"클래스를 진행하기 위해 오후 3시간씩 이용했습니다. 

장소 깔끔하고요. 꼭대기에서 보는 도심뷰가 정말 멋집니다! 

저녁이나 밤에 이용하면 분위기있는 시간을 보낼 수 있을것 같아요!

2면이 대형 유리창으로 되어있다보니 자연광이 잘 들어옵니다.

코지한 인터리어가 공간과 매우 잘 어울립니다!

소규모 모임 공간으로 추천해요~@"
99083,리니,5,2023-07-18 16:52:38,"완벽한 파티하고 가요!
브샤용 파티용품, 그릇, 컵 등 예쁘고 손펌프 있어서 좋았어요
편의점도 가깝고 위치도 분위기도 굿"
98471,1670729349,5,2023-07-11 13:15:29,모든 질문 친절하게답장해주시고 룸도 너무 예쁘고 쾌적했습니다🥲🩷 다음에 또한번 룸 빌릴 일 있으면 여기로 재방문하고싶어요
97836,jokesweed,5,2023-07-03 14:48:31,들어서자 마자 밝고 탁 트인 공간이라 너무 좋았어요~  비가 오는 날이였는데 창밖을 보면서 있는 것도 힐링 그 자체였어요. 그릇이나 와인잔들도 너무 종류별로 있고 디자인도 이뻐서 편했어요. 다음에 또 이용할게요~
97665,키라,5,2023-07-01 17:41:49,"사진은 없지만...리뷰보고 들어와서는 7명이 충분히 놀 공간이었으며, 담요도 있어서 추울 때 누워서 잘 수 있어서 좋았고, 방향제와 화장실도 냄새가 안 나고 좋았습니다 (:"
96815,희정,5,2023-06-20 14:17:44,데이트로 공간 빌려서 간단한 요리 해서 먹고 하트시그널 봤는데 너무 좋았어요! 창이 크게 있다보니 뷰도 예뻐서 더 분위기 있었습니다 :)
96497,나댜,4,2023-06-16 15:51:11,"전체적으로 만족했습니다! 공간이 예쁘고 통창이 분위기를 더해줬어요~ 
몇가지 아쉬운 점 포함해서 상세 후기 블로그에 작성해놓았으니 궁금한 분들은 둘러보세용 :)
https://blog.naver.com/nadia_kyungeun/223127479005"
95843,피에드,5,2023-06-07 11:52:28,"너무 깔끔하고 조용하고, 바로 옆 편의점도 있어서 편리했어요!! 공간도 사진보다 더 넓은 느낌이에요ㅎㅎ"
95392,피스,5,2023-05-31 15:54:44,"교회에서 엠티 멀리로 갈까 하다가 가까운 서울에서 놀자고 해서 스페이스 T로 왔어요 ㅎㅎ. 실내 깔끔하구 저희 사람수 딱맞게 수저 8개씩 준비되어 있었고, 화장실이 내부에 있어서 아주 편했네요. 통유리창이랑 라탄 조명덕분에 사진도 예쁘게 나와요! 그리고 보드게임 많이많이 준비되어 있어서 다 못하고 나온게 그저 아쉬워요. 특별한 날에 칭구들모여서 놀기 딱!"
95390,cy****,5,2023-05-31 15:40:57,"통창뷰가 공간을 넓고 시원하게 보이고 만들었어요! 그리고 라탄 조명들이 있어서 동남아 루프탑 레스토랑에 온 느낌? 저희는 저녁식사가 메인이였기 때문에 큰 테이블이 있어서 너무 편했고 보조의자가 여러개있어서 9명이서 다 앉을 수 있었어요!
또 보드게임도 다양하게 있어서 시간 가는 줄 모르고 재밌게 놀있답니다!추천드려요!"
95004,라초,4,2023-05-27 08:10:08,넘 깔끔하고 이쁘고 좋았어요 또올게여
94247,본각,5,2023-05-17 09:48:43,"기대 이상으로 쾌적하고 좋았던 공간입니다! 서울 곳곳에서 파티룸 10군데 정도 다녀본 것 같은데, 접근성을 비롯하여 뭐 하나 아쉬운 점 없이 만족스러웠습니다 ㅎ.ㅎ 저희는 8명 놀았는데, 10명까지도 충분히 재밌게 놀 수 있을 것 같네요. 덕분에 모임 친구들한테 칭찬 많이 받았습니다 ㅎ.ㅎ  재방문 의사 200%입니다 :)"
94201,태리짱,5,2023-05-16 13:55:49,"역에서 가깝고 뷰도 좋아요!
보드게임도 많고 깔끔해서 좋았습니다!"
94199,구슬,5,2023-05-16 13:31:11,깔끔하고 좋았어요! 작업물 퀄리티도 만족스럽습니다 :) 다음에 또 이용할게요!
